[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:14:46 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:06 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:33 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:47 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:49 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:50 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:50 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:50 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:50 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:15:50 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:16:15 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:16:37 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:16:40 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
[18-Jun-2018 07:17:59 UTC] PHP Fatal error:  Uncaught exception 'ErrorException' with message 'Argument 1 passed to SocialiteProviders\Manager\ServiceProvider::boot() must implement interface Illuminate\Contracts\Events\Dispatcher, none given, called in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 173 and defined' in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php:14
Stack trace:
#0 /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php(14): Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(4096, 'Argument 1 pass...', '/home/ubuntu/wo...', 14, Array)
#1 /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php(173): SocialiteProviders\Manager\ServiceProvider->boot()
#2 /home/ubuntu/workspace/channel/bootstrap/app.php(91): Laravel\Lumen\Application->register('SocialiteProvid...')
#3 /home/ubuntu/workspace/channel/public/index.php(14): require('/home/ubuntu/wo...')
#4 {main}
  thrown in /home/ubuntu/workspace/channel/vendor/socialiteproviders/manager/src/ServiceProvider.php on line 14
